t,R_s,L_d,T_C,u_m,q,R
0.5,0.000,269.131,12.697,2.429,2.444,0.000
1.5,0.000,271.008,13.159,2.393,2.029,0.000
2.5,0.000,265.383,11.766,2.330,2.358,0.000
3.5,0.000,265.098,11.695,2.306,2.193,0.000
4.5,0.000,265.212,11.724,2.214,2.145,0.000
5.5,98.943,261.062,10.681,2.230,2.265,0.000
6.5,301.359,264.853,11.634,2.304,2.226,0.000
7.5,496.878,277.276,14.686,2.488,2.493,0.000
8.5,672.176,279.831,15.301,2.671,2.144,0.000
9.5,815.306,288.536,17.365,3.091,2.299,0.000
10.5,916.514,295.694,19.027,3.291,2.695,0.000
11.5,968.903,301.162,20.277,3.279,2.671,0.000
12.5,968.903,306.735,21.534,3.875,2.585,0.000
13.5,916.514,314.902,23.344,4.470,2.596,0.000
14.5,815.306,312.549,22.826,3.652,2.368,0.000
15.5,672.176,313.851,23.113,4.782,2.334,0.000
16.5,496.878,304.375,21.004,4.006,2.528,0.000
17.5,301.359,301.016,20.244,4.594,2.411,0.000
18.5,98.943,286.911,16.983,3.632,2.202,0.000
19.5,0.000,278.905,15.079,3.510,2.243,0.000
20.5,0.000,274.028,13.898,3.848,2.476,0.000
21.5,0.000,276.196,14.425,3.507,2.078,0.000
22.5,0.000,272.649,13.561,2.986,2.035,0.000
23.5,0.000,269.779,12.857,3.096,2.193,0.000
24.5,0.000,265.693,11.844,2.411,2.467,0.000
25.5,0.000,270.990,13.155,2.335,2.046,0.000
26.5,0.000,265.715,11.849,2.239,2.305,0.000
27.5,0.000,262.493,11.042,2.207,2.378,0.000
28.5,0.000,260.022,10.418,2.305,2.302,0.000
29.5,98.943,266.957,12.158,2.192,2.361,0.000
30.5,301.359,269.034,12.673,2.294,2.220,0.000
31.5,496.878,272.277,13.471,2.486,2.291,0.000
32.5,672.176,279.516,15.225,2.674,2.445,0.000
33.5,815.306,284.994,16.531,2.844,2.293,0.000
34.5,916.514,295.639,19.015,3.251,2.628,0.000
35.5,968.903,306.823,21.553,3.558,2.689,0.000
36.5,968.903,304.807,21.101,4.250,2.693,0.000
37.5,916.514,312.276,22.766,4.168,2.382,0.000
38.5,815.306,307.991,21.814,4.561,2.462,0.000
39.5,672.176,308.664,21.964,3.916,2.542,0.000
40.5,496.878,303.513,20.809,4.465,2.343,0.000
41.5,301.359,295.965,19.090,4.008,2.471,0.000
42.5,98.943,292.474,18.283,3.524,2.651,0.000
43.5,0.000,279.941,15.327,3.822,2.210,0.000
44.5,0.000,277.717,14.792,3.497,2.265,0.000
45.5,0.000,270.539,13.044,3.353,2.515,0.000
46.5,0.000,271.197,13.206,3.216,2.222,0.000
47.5,0.000,269.189,12.711,3.028,2.040,0.000
48.5,0.000,269.431,12.771,2.436,2.413,0.000
49.5,0.000,270.234,12.969,2.399,1.990,0.000
50.5,0.000,266.613,12.073,2.354,2.310,0.000
